From https://github.com/TEAMMATES/repo
   6723e90..44fa5d7  Issue2313  -> origin/Issue2313
 * [new branch]      Issue2374  -> origin/Issue2374
 * [new branch]      Issue2383  -> origin/Issue2383
 * [new branch]      Issue2417  -> origin/Issue2417
fatal: A branch named 'origin-master' already exists.
Updating 5dab644..a6cbd24
Fast-forward
 .hubturboconfig/teammates repo.json                |   15 +
 devdocs/process.md                                 |  108 +-
 devdocs/settingUp.md                               |   10 +-
 doc/diagrams/IssueLifecycle.pptx                   |  Bin 59179 -> 60251 bytes
 .../common/datatransfer/CommentAttributes.java     |    5 +
 .../common/datatransfer/CommentRecipientType.java  |    3 +
 .../datatransfer/CommentSearchResultBundle.java    |   11 +
 .../common/datatransfer/CommentSendingState.java   |    3 +
 .../common/datatransfer/CommentStatus.java         |    3 +
 .../FeedbackConstantSumResponseDetails.java        |    3 +
 .../FeedbackContributionQuestionDetails.java       |   64 +-
 .../FeedbackContributionResponseDetails.java       |    4 +
 .../FeedbackNumericalScaleResponseDetails.java     |    3 +
 .../datatransfer/FeedbackResponseAttributes.java   |   11 +
 .../FeedbackResponseCommentAttributes.java         |   11 +
 .../FeedbackResponseCommentSearchResultBundle.java |   25 +
 .../common/datatransfer/SearchResultBundle.java    |    3 +
 .../common/datatransfer/StudentAttributes.java     |    9 +-
 .../datatransfer/StudentAttributesFactory.java     |   10 +-
 .../datatransfer/StudentSearchResultBundle.java    |    4 +
 src/main/java/teammates/common/util/Const.java     |   12 +-
 src/main/java/teammates/logic/api/Logic.java       |   65 +-
 .../FeedbackRemindEmailWorkerServlet.java          |   32 +
 .../automated/PendingCommentClearedMailAction.java |    3 +
 .../logic/automated/SendEmailWorkerServlet.java    |    1 +
 .../teammates/logic/backdoor/BackDoorLogic.java    |   33 +
 .../teammates/logic/backdoor/BackDoorServlet.java  |    7 +
 .../java/teammates/logic/core/CommentsLogic.java   |   65 +-
 src/main/java/teammates/logic/core/Emails.java     |   10 +-
 .../logic/core/FeedbackQuestionsLogic.java         |   14 +
 .../logic/core/FeedbackResponseCommentsLogic.java  |   25 +-
 .../logic/core/FeedbackSessionsLogic.java          |   23 +-
 .../java/teammates/logic/core/StudentsLogic.java   |    8 +
 .../java/teammates/storage/api/CommentsDb.java     |   84 +-
 .../storage/api/FeedbackResponseCommentsDb.java    |   52 +
 .../teammates/storage/api/FeedbackSessionsDb.java  |    2 -
 .../java/teammates/storage/api/ProfilesDb.java     |    9 +-
 .../java/teammates/storage/entity/Comment.java     |    3 +-
 .../storage/entity/FeedbackResponseComment.java    |    3 +-
 .../storage/search/CommentSearchDocument.java      |    3 +
 .../storage/search/CommentSearchQuery.java         |    4 +
 .../FeedbackResponseCommentSearchDocument.java     |    5 +
 .../search/FeedbackResponseCommentSearchQuery.java |    4 +
 .../teammates/storage/search/SearchDocument.java   |    3 +
 .../teammates/storage/search/SearchManager.java    |   27 +-
 .../java/teammates/storage/search/SearchQuery.java |   10 +
 .../ui/controller/AdminActivityLogPageData.java    |    4 +-
 .../ui/controller/AdminSearchPageAction.java       |  112 +-
 .../ui/controller/AdminSearchPageData.java         |    5 +-
 .../controller/InstructorCommentsPageAction.java   |    4 +
 .../ui/controller/InstructorCommentsPageData.java  |    3 +
 .../InstructorCourseStudentDetailsPageAction.java  |   41 +-
 .../ui/controller/InstructorFeedbackAddAction.java |    4 +-
 .../InstructorFeedbackEditPageAction.java          |   15 +-
 .../controller/InstructorFeedbackEditPageData.java |    2 +-
 ...InstructorFeedbackResponseCommentAddAction.java |    6 +
 ...tructorFeedbackResponseCommentAjaxPageData.java |    3 +
 ...tructorFeedbackResponseCommentDeleteAction.java |    3 +
 ...nstructorFeedbackResponseCommentEditAction.java |    7 +-
 .../InstructorFeedbackResultsPageAction.java       |    9 +-
 .../InstructorFeedbackResultsPageData.java         |   11 +-
 .../ui/controller/InstructorSearchPageAction.java  |   10 +-
 .../ui/controller/InstructorSearchPageData.java    |    3 +
 .../InstructorStudentCommentAddAction.java         |    3 +
 ...InstructorStudentCommentClearPendingAction.java |    7 +
 .../InstructorStudentCommentEditAction.java        |    3 +
 .../InstructorStudentListAjaxPageAction.java       |    3 +-
 .../InstructorStudentRecordsPageAction.java        |   43 +-
 .../ui/controller/StudentCommentsPageAction.java   |    4 +
 .../ui/controller/StudentCommentsPageData.java     |    4 +-
 .../ui/controller/StudentHomePageData.java         |   20 +-
 .../StudentProfileCreateFormUrlAction.java         |   26 +-
 .../StudentProfileCreateFormUrlAjaxPageData.java   |    2 +-
 .../ui/controller/StudentProfilePictureAction.java |   20 +-
 .../StudentProfilePictureEditAction.java           |    9 +-
 .../StudentProfilePictureUploadAction.java         |   18 +-
 src/main/resources/InstructorSampleData.json       |    2 +-
 src/main/webapp/WEB-INF/queue.xml                  |   15 +
 src/main/webapp/WEB-INF/web.xml                    |   10 +
 src/main/webapp/about.html                         |   51 +-
 src/main/webapp/dev/images/IssueLifecycle.png      |  Bin 20215 -> 19024 bytes
 src/main/webapp/features.html                      |    2 +-
 src/main/webapp/images/teammembers/bui.png         |  Bin 0 -> 104499 bytes
 .../webapp/images/teammembers/jamesdjuhartono.png  |  Bin 87807 -> 83667 bytes
 src/main/webapp/images/teammembers/junchao.png     |  Bin 0 -> 85165 bytes
 src/main/webapp/images/teammembers/kai.png         |  Bin 0 -> 89300 bytes
 src/main/webapp/images/teammembers/shawn.png       |  Bin 88895 -> 91194 bytes
 src/main/webapp/images/teammembers/thyagesh.png    |  Bin 0 -> 114587 bytes
 src/main/webapp/images/teammembers/weilin.png      |  Bin 0 -> 87797 bytes
 src/main/webapp/index.html                         |   27 +-
 src/main/webapp/instructorHelp.html                |  722 ++++++-
 src/main/webapp/js/adminSearch.js                  |    4 +
 src/main/webapp/js/feedbackResponseComments.js     |   18 +
 src/main/webapp/js/instructorFeedbackEdit.js       |    2 +-
 src/main/webapp/js/instructorFeedbackResults.js    |    1 +
 .../js/instructorFeedbackResultsAjaxByGQR.js       |    8 +-
 .../js/instructorFeedbackResultsAjaxByGRQ.js       |    8 +-
 .../js/instructorFeedbackResultsAjaxByRGQ.js       |    6 +
 .../js/instructorFeedbackResultsAjaxByRQG.js       |    8 +-
 src/main/webapp/js/omniComment.js                  |   28 +-
 src/main/webapp/jsp/adminAccountManagement.jsp     |    5 +-
 src/main/webapp/jsp/adminSearch.jsp                |   98 +-
 src/main/webapp/jsp/adminSessions.jsp              |    2 +-
 src/main/webapp/jsp/instructorComments.jsp         |    3 +-
 .../webapp/jsp/instructorCourseStudentDetails.jsp  |   11 +-
 .../webapp/jsp/instructorCourseStudentEdit.jsp     |   11 +-
 src/main/webapp/jsp/instructorFeedbackEdit.jsp     |    9 +-
 ...ctorFeedbackResultsByGiverQuestionRecipient.jsp |   60 +-
 ...ctorFeedbackResultsByGiverRecipientQuestion.jsp |   64 +-
 ...ctorFeedbackResultsByRecipientGiverQuestion.jsp |   56 +-
 ...ctorFeedbackResultsByRecipientQuestionGiver.jsp |   62 +-
 src/main/webapp/jsp/instructorSearch.jsp           |    5 +-
 src/main/webapp/jsp/instructorStudentRecords.jsp   |    2 +-
 .../test/cases/common/AccountAttributesTest.java   |   16 +
 .../test/cases/common/StudentAttributesTest.java   |   24 +
 .../test/cases/logic/AccountsLogicTest.java        |   43 +-
 .../cases/logic/FeedbackQuestionsLogicTest.java    |   25 +
 .../logic/FeedbackSessionEmailTaskQueueTest.java   |   16 +-
 .../test/cases/logic/StudentsLogicTest.java        |   11 +-
 .../test/cases/storage/AccountsDbTest.java         |    4 -
 .../ui/InstructorCourseEnrollSaveActionTest.java   |   41 +
 ...structorCourseStudentDetailsPageActionTest.java |    1 -
 .../ui/InstructorFeedbackRemindActionTest.java     |    3 +-
 .../ui/InstructorStudentRecordsPageActionTest.java |    8 +-
 .../ui/StudentProfileCreateFormUrlActionTest.java  |   81 +
 .../cases/ui/StudentProfileEditSaveActionTest.java |    1 -
 .../cases/ui/StudentProfilePageActionTest.java     |    6 +-
 .../cases/ui/StudentProfilePictureActionTest.java  |  212 ++
 .../ui/StudentProfilePictureEditActionTest.java    |    9 +-
 .../AdminAccountManagementPageUiTest.java          |    2 +-
